             reset:
00000000: 3c101000  lui $s0,0x1000
000000cc: 8e690100  lw $t1,256($s3)
000000d0: 15090135  bne $t0,$t1,fail_4
000000d4: 00000000  nop
000000d8: 2014005a  addi $s4,$zero,90
000000dc: ae340000  sw $s4,0($s1)
             pass_loop:
000000e0: 0c0000de  jal print_pass
000000e4: 00000000  nop
000000e8: 08000038  j pass_loop
000000ec: 00000000  nop
             halt:
000000f0: 0800003c  j halt
000000f4: 00000000  nop
             putc:
000000f8: 8e080008  lw $t0,8($s0)
000000fc: 31080001  andi $t0,$t0,0x0001
00000100: 1100fffd  beq $t0,$zero,putc
00000104: 00000000  nop
00000108: ae040000  sw $a0,0($s0)
0000010c: 03e00008  jr $ra
00000110: 00000000  nop
             print_banner:
00000114: 03e0b821  addu $s7,$ra,$zero
00000118: 20040073  addi $a0,$zero,115
0000011c: 0c00003e  jal putc
00000120: 00000000  nop
00000124: 20040074  addi $a0,$zero,116
00000128: 0c00003e  jal putc
0000012c: 00000000  nop
00000130: 20040065  addi $a0,$zero,101
00000134: 0c00003e  jal putc
00000138: 00000000  nop
0000013c: 20040070  addi $a0,$zero,112
00000140: 0c00003e  jal putc
00000144: 00000000  nop
00000148: 2004005f  addi $a0,$zero,95
0000014c: 0c00003e  jal putc
00000150: 00000000  nop
00000154: 20040069  addi $a0,$zero,105
00000158: 0c00003e  jal putc
0000015c: 00000000  nop
00000160: 2004006e  addi $a0,$zero,110
00000164: 0c00003e  jal putc
00000168: 00000000  nop
0000016c: 20040074  addi $a0,$zero,116
00000170: 0c00003e  jal putc
00000174: 00000000  nop
00000178: 2004006f  addi $a0,$zero,111
0000017c: 0c00003e  jal putc
00000180: 00000000  nop
00000184: 2004005f  addi $a0,$zero,95
00000188: 0c00003e  jal putc
0000018c: 00000000  nop
00000190: 2004006d  addi $a0,$zero,109
00000194: 0c00003e  jal putc
00000198: 00000000  nop
0000019c: 20040069  addi $a0,$zero,105
000001a0: 0c00003e  jal putc
000001a4: 00000000  nop
000001a8: 20040070  addi $a0,$zero,112
000001ac: 0c00003e  jal putc
000001b0: 00000000  nop
000001b4: 20040073  addi $a0,$zero,115
000001b8: 0c00003e  jal putc
000001bc: 00000000  nop
000001c0: 20040020  addi $a0,$zero,32
000001c4: 0c00003e  jal putc
000001c8: 00000000  nop
000001cc: 2004006c  addi $a0,$zero,108
000001d0: 0c00003e  jal putc
000001d4: 00000000  nop
000001d8: 20040061  addi $a0,$zero,97
000001dc: 0c00003e  jal putc
000001e0: 00000000  nop
000001e4: 20040062  addi $a0,$zero,98
000001e8: 0c00003e  jal putc
000001ec: 00000000  nop
000001f0: 20040039  addi $a0,$zero,57
000001f4: 0c00003e  jal putc
000001f8: 00000000  nop
000001fc: 20040020  addi $a0,$zero,32
00000200: 0c00003e  jal putc
00000204: 00000000  nop
00000208: 20040064  addi $a0,$zero,100
0000020c: 0c00003e  jal putc
00000210: 00000000  nop
00000214: 20040064  addi $a0,$zero,100
00000218: 0c00003e  jal putc
0000021c: 00000000  nop
00000220: 20040072  addi $a0,$zero,114
00000224: 0c00003e  jal putc
00000228: 00000000  nop
0000022c: 2004000d  addi $a0,$zero,13
00000230: 0c00003e  jal putc
00000234: 00000000  nop
00000238: 2004000a  addi $a0,$zero,10
0000023c: 0c00003e  jal putc
00000240: 00000000  nop
00000244: 02e0f821  addu $ra,$s7,$zero
00000248: 03e00008  jr $ra
0000024c: 00000000  nop
             print_wait:
00000250: 03e0b821  addu $s7,$ra,$zero
00000254: 20040044  addi $a0,$zero,68
00000258: 0c00003e  jal putc
0000025c: 00000000  nop
00000260: 20040044  addi $a0,$zero,68
00000264: 0c00003e  jal putc
00000268: 00000000  nop
0000026c: 20040052  addi $a0,$zero,82
00000270: 0c00003e  jal putc
00000274: 00000000  nop
00000278: 20040020  addi $a0,$zero,32
0000027c: 0c00003e  jal putc
00000280: 00000000  nop
00000284: 20040057  addi $a0,$zero,87
00000288: 0c00003e  jal putc
0000028c: 00000000  nop
00000290: 20040041  addi $a0,$zero,65
00000294: 0c00003e  jal putc
00000298: 00000000  nop
0000029c: 20040049  addi $a0,$zero,73
000002a0: 0c00003e  jal putc
000002a4: 00000000  nop
000002a8: 20040054  addi $a0,$zero,84
000002ac: 0c00003e  jal putc
000002b0: 00000000  nop
000002b4: 2004000d  addi $a0,$zero,13
000002b8: 0c00003e  jal putc
000002bc: 00000000  nop
000002c0: 2004000a  addi $a0,$zero,10
000002c4: 0c00003e  jal putc
000002c8: 00000000  nop
000002cc: 02e0f821  addu $ra,$s7,$zero
000002d0: 03e00008  jr $ra
000002d4: 00000000  nop
             print_cal_ok:
000002d8: 03e0b821  addu $s7,$ra,$zero
000002dc: 20040044  addi $a0,$zero,68
000002e0: 0c00003e  jal putc
000002e4: 00000000  nop
000002e8: 20040044  addi $a0,$zero,68
000002ec: 0c00003e  jal putc
000002f0: 00000000  nop
000002f4: 20040052  addi $a0,$zero,82
000002f8: 0c00003e  jal putc
000002fc: 00000000  nop
00000300: 20040020  addi $a0,$zero,32
00000304: 0c00003e  jal putc
00000308: 00000000  nop
0000030c: 20040043  addi $a0,$zero,67
00000310: 0c00003e  jal putc
00000314: 00000000  nop
00000318: 20040041  addi $a0,$zero,65
0000031c: 0c00003e  jal putc
00000320: 00000000  nop
00000324: 2004004c  addi $a0,$zero,76
00000328: 0c00003e  jal putc
0000032c: 00000000  nop
00000330: 20040020  addi $a0,$zero,32
00000334: 0c00003e  jal putc
00000338: 00000000  nop
0000033c: 2004004f  addi $a0,$zero,79
00000340: 0c00003e  jal putc
00000344: 00000000  nop
00000348: 2004004b  addi $a0,$zero,75
0000034c: 0c00003e  jal putc
00000350: 00000000  nop
00000354: 2004000d  addi $a0,$zero,13
00000358: 0c00003e  jal putc
0000035c: 00000000  nop
00000360: 2004000a  addi $a0,$zero,10
00000364: 0c00003e  jal putc
00000368: 00000000  nop
0000036c: 02e0f821  addu $ra,$s7,$zero
00000370: 03e00008  jr $ra
00000374: 00000000  nop
             print_pass:
00000378: 03e0b821  addu $s7,$ra,$zero
0000037c: 20040044  addi $a0,$zero,68
00000380: 0c00003e  jal putc
00000384: 00000000  nop
00000388: 20040044  addi $a0,$zero,68
0000038c: 0c00003e  jal putc
00000390: 00000000  nop
00000394: 20040052  addi $a0,$zero,82
00000398: 0c00003e  jal putc
0000039c: 00000000  nop
000003a0: 20040020  addi $a0,$zero,32
000003a4: 0c00003e  jal putc
000003a8: 00000000  nop
000003ac: 20040050  addi $a0,$zero,80
000003b0: 0c00003e  jal putc
000003b4: 00000000  nop
000003b8: 20040041  addi $a0,$zero,65
000003bc: 0c00003e  jal putc
000003c0: 00000000  nop
000003c4: 20040053  addi $a0,$zero,83
000003c8: 0c00003e  jal putc
000003cc: 00000000  nop
000003d0: 20040053  addi $a0,$zero,83
000003d4: 0c00003e  jal putc
000003d8: 00000000  nop
000003dc: 2004000d  addi $a0,$zero,13
000003e0: 0c00003e  jal putc
000003e4: 00000000  nop
000003e8: 2004000a  addi $a0,$zero,10
000003ec: 0c00003e  jal putc
000003f0: 00000000  nop
000003f4: 02e0f821  addu $ra,$s7,$zero
000003f8: 03e00008  jr $ra
000003fc: 00000000  nop
             print_fail:
00000400: 03e0b821  addu $s7,$ra,$zero
00000404: 20190044  addi $t9,$zero,68
00000408: 0080c021  addu $t8,$a0,$zero
0000040c: 03202021  addu $a0,$t9,$zero
00000410: 0c00003e  jal putc
00000414: 00000000  nop
00000418: 03002021  addu $a0,$t8,$zero
0000041c: 20190044  addi $t9,$zero,68
00000420: 0080c021  addu $t8,$a0,$zero
00000424: 03202021  addu $a0,$t9,$zero
00000428: 0c00003e  jal putc
0000042c: 00000000  nop
00000430: 03002021  addu $a0,$t8,$zero
00000434: 20190052  addi $t9,$zero,82
00000438: 0080c021  addu $t8,$a0,$zero
0000043c: 03202021  addu $a0,$t9,$zero
00000440: 0c00003e  jal putc
00000444: 00000000  nop
00000448: 03002021  addu $a0,$t8,$zero
0000044c: 20190020  addi $t9,$zero,32
00000450: 0080c021  addu $t8,$a0,$zero
00000454: 03202021  addu $a0,$t9,$zero
00000458: 0c00003e  jal putc
0000045c: 00000000  nop
00000460: 03002021  addu $a0,$t8,$zero
00000464: 20190046  addi $t9,$zero,70
00000468: 0080c021  addu $t8,$a0,$zero
0000046c: 03202021  addu $a0,$t9,$zero
00000470: 0c00003e  jal putc
00000474: 00000000  nop
00000478: 03002021  addu $a0,$t8,$zero
0000047c: 20190041  addi $t9,$zero,65
00000480: 0080c021  addu $t8,$a0,$zero
00000484: 03202021  addu $a0,$t9,$zero
00000488: 0c00003e  jal putc
0000048c: 00000000  nop
00000490: 03002021  addu $a0,$t8,$zero
00000494: 20190049  addi $t9,$zero,73
00000498: 0080c021  addu $t8,$a0,$zero
0000049c: 03202021  addu $a0,$t9,$zero
000004a0: 0c00003e  jal putc
000004a4: 00000000  nop
000004a8: 03002021  addu $a0,$t8,$zero
000004ac: 2019004c  addi $t9,$zero,76
000004b0: 0080c021  addu $t8,$a0,$zero
000004b4: 03202021  addu $a0,$t9,$zero
000004b8: 0c00003e  jal putc
000004bc: 00000000  nop
000004c0: 03002021  addu $a0,$t8,$zero
000004c4: 20190020  addi $t9,$zero,32
000004c8: 0080c021  addu $t8,$a0,$zero
000004cc: 03202021  addu $a0,$t9,$zero
000004d0: 0c00003e  jal putc
000004d4: 00000000  nop
000004d8: 03002021  addu $a0,$t8,$zero
000004dc: 0c00003e  jal putc
000004e0: 00000000  nop
000004e4: 2004000d  addi $a0,$zero,13
000004e8: 0c00003e  jal putc
000004ec: 00000000  nop
000004f0: 2004000a  addi $a0,$zero,10
000004f4: 0c00003e  jal putc
000004f8: 00000000  nop
000004fc: 02e0f821  addu $ra,$s7,$zero
00000500: 03e00008  jr $ra
00000504: 00000000  nop
             fail_0:
00000508: 201400f0  addi $s4,$zero,240
0000050c: ae340000  sw $s4,0($s1)
00000510: 20040030  addi $a0,$zero,48
00000514: 0c000100  jal print_fail
00000518: 00000000  nop
             fail_0_loop:
0000051c: 20040030  addi $a0,$zero,48
00000520: 0c000100  jal print_fail
00000524: 00000000  nop
00000528: 08000147  j fail_0_loop
0000052c: 00000000  nop
             fail_1:
00000530: 201400f1  addi $s4,$zero,241
00000534: ae340000  sw $s4,0($s1)
00000538: 20040031  addi $a0,$zero,49
0000053c: 0c000100  jal print_fail
00000540: 00000000  nop
             fail_1_loop:
00000544: 20040031  addi $a0,$zero,49
00000548: 0c000100  jal print_fail
0000054c: 00000000  nop
00000550: 08000151  j fail_1_loop
00000554: 00000000  nop
             fail_2:
00000558: 201400f2  addi $s4,$zero,242
0000055c: ae340000  sw $s4,0($s1)
00000560: 20040032  addi $a0,$zero,50
00000564: 0c000100  jal print_fail
00000568: 00000000  nop
             fail_2_loop:
0000056c: 20040032  addi $a0,$zero,50
00000570: 0c000100  jal print_fail
00000574: 00000000  nop
00000578: 0800015b  j fail_2_loop
0000057c: 00000000  nop
             fail_3:
00000580: 201400f3  addi $s4,$zero,243
00000584: ae340000  sw $s4,0($s1)
00000588: 20040033  addi $a0,$zero,51
0000058c: 0c000100  jal print_fail
00000590: 00000000  nop
             fail_3_loop:
00000594: 20040033  addi $a0,$zero,51
00000598: 0c000100  jal print_fail
0000059c: 00000000  nop
000005a0: 08000165  j fail_3_loop
000005a4: 00000000  nop
             fail_4:
000005a8: 201400f4  addi $s4,$zero,244
000005ac: ae340000  sw $s4,0($s1)
000005b0: 20040034  addi $a0,$zero,52
000005b4: 0c000100  jal print_fail
000005b8: 00000000  nop
             fail_4_loop:
000005bc: 20040034  addi $a0,$zero,52
000005c0: 0c000100  jal print_fail
000005c4: 00000000  nop
000005c8: 0800016f  j fail_4_loop
000005cc: 00000000  nop
